RESULTS:: 10:36:45: root                                   pydial.py <train_command>792 :  List of domains: CamRestaurants
RESULTS:: 10:36:45: root                                      pydial.py <trainBatch>410 :  *** Training Iteration Tut-gp-CamRestaurants-00.5->Tut-gp-CamRestaurants-00.6: iter=5, error-rate=0, num-dialogs=100 ***
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                       GPLib.py <readPolicy>745 :  inpolicyfile:_tutorialpolicies/Tut-gp-CamRestaurants-00.5 does not exist
WARNING:: 10:36:45: root                            Agent.py <_logical_requirements>405 :  Enforcing hello() at first turn in singledomain system
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>133 :  Note the original C++ implementation of EMSampledNBestGenerator was actually the same to EMUniformNBestGenerator.
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>134 :  Here the size of N-best list is also sampled from uniform distribution of [1,..,N].
DIAL   :: 10:37:03: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:37:03: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="expensive")
DIAL   :: 10:37:03: root                                           Simulate.py <run>191 :  | User > affirm(type="restaurant",food="asian oriental")
DIAL   :: 10:37:03: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(type="restaurant",food="asian oriental")', 1.0)]
DIAL   :: 10:37:03: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:37:03: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:37:03: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:37:03: root                                           Simulate.py <run>191 :  | User > inform(="dontcare")
DIAL   :: 10:37:03: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare")', 1.0)]
DIAL   :: 10:37:03: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:37:03: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:37:03: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="asian oriental",pricerange="expensive",name="saigon city",area="north")
DIAL   :: 10:37:03: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:37:03: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:37:03: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:37:03: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:37:03: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:37:03: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'asian oriental'), (u'pricerange', '=', u'expensive'), (u'area', '=', u'dontcare'), ('name', '=', 'saigon city')]['name']
DIAL   :: 10:37:03: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'saigon city'}
DIAL   :: 10:37:03: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:37:03: root                               EvaluationManager.py <_prstr>177 :  rew = 15, suc = 1, turn = 5
DIAL   :: 10:37:03: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'mediterranean'), (u'area', '=', u'centre'), (u'pricerange', '=', u'dontcare')]['name']
DIAL   :: 10:37:03: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 26
DIAL   :: 10:37:03: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:37:03: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:37:03: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant")
DIAL   :: 10:37:03: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant")', 1.0)]
DIAL   :: 10:37:03: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:37:04: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:37:04: root                                           Simulate.py <run>191 :  | User > inform(="dontcare")
DIAL   :: 10:37:04: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare")', 1.0)]
DIAL   :: 10:37:04: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:37:04: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 10:37:04: root                                           Simulate.py <run>191 :  | User > affirm(food="mediterranean")
DIAL   :: 10:37:04: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(food="mediterranean")', 1.0)]
DIAL   :: 10:37:04: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:37:04: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="mediterranean",pricerange="expensive",name="la mimosa")
DIAL   :: 10:37:04: root                                           Simulate.py <run>191 :  | User > confirm(area="centre")
DIAL   :: 10:37:04: root                                    Agent.py <continue_call>232 :  user input: [(u'confirm(area="centre")', 1.0)]
DIAL   :: 10:37:04: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:37:04: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:37:04: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:37:04: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:37:04: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:37:04: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:37:04: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'mediterranean'), (u'area', '=', u'centre'), (u'pricerange', '=', u'dontcare'), ('name', '=', 'la mimosa')]['name']
DIAL   :: 10:37:04: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'la mimosa'}
DIAL   :: 10:37:04: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:37:04: root                               EvaluationManager.py <_prstr>177 :  rew = 15, suc = 1, turn = 5
DIAL   :: 10:37:04: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'italian'), (u'pricerange', '=', u'dontcare'), (u'area', '=', u'west')]['name']
DIAL   :: 10:37:04: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 27
DIAL   :: 10:37:04: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:37:04: root                                           Simulate.py <run>191 :  | User > hello(type="restaurant")
DIAL   :: 10:37:04: root                                    Agent.py <continue_call>232 :  user input: [(u'hello(type="restaurant")', 1.0)]
DIAL   :: 10:37:04: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:37:04: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:37:04: root                                           Simulate.py <run>191 :  | User > inform(pricerange="dontcare")
DIAL   :: 10:37:04: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(pricerange="dontcare")', 1.0)]
DIAL   :: 10:37:04: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:37:04: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 10:37:04: root                                           Simulate.py <run>191 :  | User > affirm(food="italian",area="west")
DIAL   :: 10:37:04: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(food="italian",area="west")', 1.0)]
DIAL   :: 10:37:04: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:37:04: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 10:37:04: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:04: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:04: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:37:04: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="west")
DIAL   :: 10:37:04: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:04: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:04: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:37:04: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:37:04: root                                           Simulate.py <run>191 :  | User > inform(area="west")
DIAL   :: 10:37:04: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="west")', 1.0)]
DIAL   :: 10:37:04: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:37:04: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:37:04: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="west")
DIAL   :: 10:37:05: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:05: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:37:05: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:37:05: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 10:37:05: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:05: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:37:05: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:37:05: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="italian")
DIAL   :: 10:37:05: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:05: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 9 **
DIAL   :: 10:37:05: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:37:05: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:37:05: root                                           Simulate.py <run>191 :  | User > inform(="dontcare")
DIAL   :: 10:37:05: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare")', 1.0)]
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 10 **
DIAL   :: 10:37:05: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:37:05: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="italian",pricerange="moderate",name="prezzo",area="west")
DIAL   :: 10:37:05: root                                           Simulate.py <run>191 :  | User > reqalts()
DIAL   :: 10:37:05: root                                    Agent.py <continue_call>232 :  user input: [('reqalts()', 1.0)]
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 11 **
DIAL   :: 10:37:05: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:37:05: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="west")
DIAL   :: 10:37:05: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:05: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 12 **
DIAL   :: 10:37:05: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:37:05: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:37:05: root                                           Simulate.py <run>191 :  | User > reqalts()
DIAL   :: 10:37:05: root                                    Agent.py <continue_call>232 :  user input: [('reqalts()', 1.0)]
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 13 **
DIAL   :: 10:37:05: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_alternatives.
DIAL   :: 10:37:05: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="italian",pricerange="cheap",name="la margherita",area="west")
DIAL   :: 10:37:05: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:37:05: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 14 **
DIAL   :: 10:37:05: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:37:05: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:37:05: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'pricerange', '=', u'dontcare'), (u'area', '=', u'west'), ('food', '=', 'dontcare'), ('name', '!=', 'prezzo'), ('name', '=', 'la margherita')]['name']
DIAL   :: 10:37:05: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'la margherita'}
DIAL   :: 10:37:05: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:37:05: root                               EvaluationManager.py <_prstr>177 :  rew = 6, suc = 1, turn = 14
DIAL   :: 10:37:05: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'area', '=', u'dontcare'), (u'pricerange', '=', u'dontcare'), (u'food', '=', u'portuguese')]['name', u'description']
DIAL   :: 10:37:05: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 28
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:37:05: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:37:05: root                                           Simulate.py <run>191 :  | User > hello(type="restaurant",area="dontcare")
DIAL   :: 10:37:05: root                                    Agent.py <continue_call>232 :  user input: [(u'hello(type="restaurant",area="dontcare")', 1.0)]
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:37:05: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:37:05: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="dontcare")
DIAL   :: 10:37:05: root                                           Simulate.py <run>191 :  | User > affirm(pricerange="dontcare")
DIAL   :: 10:37:05: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(pricerange="dontcare")', 1.0)]
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:37:05: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:37:05: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="dontcare")
DIAL   :: 10:37:05: root                                           Simulate.py <run>191 :  | User > affirm(food="portuguese")
DIAL   :: 10:37:05: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(food="portuguese")', 1.0)]
DIAL   :: 10:37:05: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:37:06: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="portuguese",pricerange="cheap",name="nandos city centre",area="centre")
DIAL   :: 10:37:06: root                                           Simulate.py <run>191 :  | User > request(description,name="nandos city centre")
DIAL   :: 10:37:06: root                                    Agent.py <continue_call>232 :  user input: [(u'request(description,name="nandos city centre")', 1.0)]
DIAL   :: 10:37:06: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:37:06: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="nandos city centre",description="")
DIAL   :: 10:37:06: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:37:06: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:37:06: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:37:06: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:37:06: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'dontcare'), (u'pricerange', '=', u'dontcare'), (u'food', '=', u'portuguese'), ('name', '=', 'nandos city centre')]['name', u'description']
DIAL   :: 10:37:06: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'nandos city centre', u'description': ''}
DIAL   :: 10:37:06: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:37:06: root                               EvaluationManager.py <_prstr>177 :  rew = 15, suc = 1, turn = 5
DIAL   :: 10:37:06: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'pricerange', '=', u'moderate'), (u'food', '=', u'chinese'), (u'area', '=', u'centre')][u'signature', 'name', u'postcode']
DIAL   :: 10:37:06: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 29
DIAL   :: 10:37:06: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:37:06: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant")
DIAL   :: 10:37:06: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant")', 1.0)]
DIAL   :: 10:37:06: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:37:06: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:37:06: root                                           Simulate.py <run>191 :  | User > inform(area="centre",pricerange="moderate")
DIAL   :: 10:37:06: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="centre",pricerange="moderate")', 1.0)]
DIAL   :: 10:37:06: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:37:06: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:37:06: root                                           Simulate.py <run>191 :  | User > inform(food="chinese")
DIAL   :: 10:37:06: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="chinese")', 1.0)]
DIAL   :: 10:37:06: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:37:06: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="chinese",pricerange="moderate",name="shanghai family restaurant",area="centre")
DIAL   :: 10:37:06: root                                           Simulate.py <run>191 :  | User > reqalts()
DIAL   :: 10:37:06: root                                    Agent.py <continue_call>232 :  user input: [('reqalts()', 1.0)]
DIAL   :: 10:37:06: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:37:06: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:37:06: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:06: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:06: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:37:06: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:37:06: root                                           Simulate.py <run>191 :  | User > inform(pricerange="moderate")
DIAL   :: 10:37:06: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(pricerange="moderate")', 1.0)]
DIAL   :: 10:37:06: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:37:06: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:37:06: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:06: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:06: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:37:06: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:37:06: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:06: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:06: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:37:06: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:37:06: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="chinese",pricerange="moderate",name="shanghai family restaurant",area="centre")
DIAL   :: 10:37:07: root                                           Simulate.py <run>191 :  | User > reqalts()
DIAL   :: 10:37:07: root                                    Agent.py <continue_call>232 :  user input: [('reqalts()', 1.0)]
DIAL   :: 10:37:07: root                                      Agent.py <_print_turn>579 :  ** Turn 9 **
DIAL   :: 10:37:07: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:37:07: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:37:07: root                                           Simulate.py <run>191 :  | User > inform(area="centre")
DIAL   :: 10:37:07: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="centre")', 1.0)]
DIAL   :: 10:37:07: root                                      Agent.py <_print_turn>579 :  ** Turn 10 **
DIAL   :: 10:37:07: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:37:07: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:37:07: root                                           Simulate.py <run>191 :  | User > reqalts()
DIAL   :: 10:37:07: root                                    Agent.py <continue_call>232 :  user input: [('reqalts()', 1.0)]
DIAL   :: 10:37:07: root                                      Agent.py <_print_turn>579 :  ** Turn 11 **
DIAL   :: 10:37:07: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_alternatives.
DIAL   :: 10:37:07: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="chinese",pricerange="moderate",name="lan hong house",area="centre")
DIAL   :: 10:37:07: root                                           Simulate.py <run>191 :  | User > ack()
DIAL   :: 10:37:07: root                                    Agent.py <continue_call>232 :  user input: [('ack()', 1.0)]
DIAL   :: 10:37:07: root                                      Agent.py <_print_turn>579 :  ** Turn 12 **
DIAL   :: 10:37:07: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:37:07: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="chinese")
DIAL   :: 10:37:07: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:07: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:07: root                                      Agent.py <_print_turn>579 :  ** Turn 13 **
DIAL   :: 10:37:07: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:37:07: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:37:07: root                                           Simulate.py <run>191 :  | User > request(postcode)
DIAL   :: 10:37:07: root                                    Agent.py <continue_call>232 :  user input: [(u'request(postcode)', 1.0)]
DIAL   :: 10:37:07: root                                      Agent.py <_print_turn>579 :  ** Turn 14 **
DIAL   :: 10:37:07: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:37:07: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:37:07: root                                           Simulate.py <run>191 :  | User > request(signature)
DIAL   :: 10:37:07: root                                    Agent.py <continue_call>232 :  user input: [(u'request(signature)', 1.0)]
DIAL   :: 10:37:07: root                                      Agent.py <_print_turn>579 :  ** Turn 15 **
DIAL   :: 10:37:07: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:37:07: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:37:07: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:07: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:07: root                                      Agent.py <_print_turn>579 :  ** Turn 16 **
DIAL   :: 10:37:07: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:37:07: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:37:07: root                                           Simulate.py <run>191 :  | User > request(name="lan hong house",signature)
DIAL   :: 10:37:07: root                                    Agent.py <continue_call>232 :  user input: [(u'request(name="lan hong house",signature)', 1.0)]
DIAL   :: 10:37:07: root                                      Agent.py <_print_turn>579 :  ** Turn 17 **
DIAL   :: 10:37:07: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:37:07: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
